correlation,grid_size,run_id,steps_to_convergence,unique_cultures,largest_domain_size,largest_domain_percentage,avg_cultural_distance
-1.0,10,0,21004,2,98,98.0,0.03333333333333333
-1.0,10,1,36397,1,100,100.0,0.0
-1.0,10,2,44274,2,99,99.0,0.022222222222222223
-1.0,10,3,18334,3,95,95.0,0.05555555555555555
-1.0,10,4,32446,2,99,99.0,0.022222222222222223
-1.0,10,5,22604,2,99,99.0,0.016666666666666666
-1.0,10,6,33624,3,97,97.0,0.06111111111111111
-1.0,10,7,27092,4,93,93.0,0.07222222222222222
-1.0,10,8,16898,1,100,100.0,0.0
-1.0,10,9,13996,3,93,93.0,0.06666666666666667
-1.0,10,10,37474,2,98,98.0,0.022222222222222223
-1.0,10,11,21165,4,97,97.0,0.05555555555555555
-1.0,10,12,60053,1,100,100.0,0.0
-1.0,10,13,17765,3,97,97.0,0.044444444444444446
-1.0,10,14,42852,2,99,99.0,0.022222222222222223
-1.0,10,15,13377,3,98,98.0,0.03888888888888889
-1.0,10,16,41445,5,94,94.0,0.08888888888888889
-1.0,10,17,24732,2,99,99.0,0.022222222222222223
-1.0,10,18,41113,4,93,93.0,0.07222222222222222
-1.0,10,19,39848,1,100,100.0,0.0
-1.0,10,20,31881,2,99,99.0,0.016666666666666666
-1.0,10,21,36442,3,94,94.0,0.06111111111111111
-1.0,10,22,19775,4,95,95.0,0.08333333333333333
-1.0,10,23,43487,1,100,100.0,0.0
-1.0,10,24,26754,1,100,100.0,0.0
-1.0,10,25,33223,2,97,97.0,0.03888888888888889
-1.0,10,26,34123,3,96,96.0,0.06666666666666667
-1.0,10,27,37007,7,93,93.0,0.10555555555555556
-1.0,10,28,61836,3,94,94.0,0.05555555555555555
-1.0,10,29,35089,3,98,98.0,0.03333333333333333
-1.0,10,30,82372,1,100,100.0,0.0
-1.0,10,31,16226,2,98,98.0,0.027777777777777776
-1.0,10,32,28600,3,97,97.0,0.05
-1.0,10,33,47991,2,99,99.0,0.016666666666666666
-1.0,10,34,12696,3,95,95.0,0.06666666666666667
-1.0,10,35,32707,4,95,95.0,0.06666666666666667
-1.0,10,36,35245,2,99,99.0,0.022222222222222223
-1.0,10,37,35487,3,94,94.0,0.044444444444444446
-1.0,10,38,26883,3,91,91.0,0.07777777777777778
-1.0,10,39,46097,2,99,99.0,0.022222222222222223
-1.0,10,40,60961,3,98,98.0,0.027777777777777776
-1.0,10,41,46817,2,97,97.0,0.027777777777777776
-1.0,10,42,24291,3,98,98.0,0.03333333333333333
-1.0,10,43,32891,3,98,98.0,0.03333333333333333
-1.0,10,44,47024,2,99,99.0,0.016666666666666666
-1.0,10,45,61108,4,95,95.0,0.07777777777777778
-1.0,10,46,20329,2,96,96.0,0.05555555555555555
-1.0,10,47,47934,3,98,98.0,0.03333333333333333
-1.0,10,48,21972,1,100,100.0,0.0
-1.0,10,49,41434,2,99,99.0,0.022222222222222223
-0.75,10,0,37763,2,98,98.0,0.022222222222222223
-0.75,10,1,30787,3,98,98.0,0.03333333333333333
-0.75,10,2,15845,3,98,98.0,0.027777777777777776
-0.75,10,3,16894,2,99,99.0,0.022222222222222223
-0.75,10,4,23829,1,100,100.0,0.0
-0.75,10,5,48440,1,100,100.0,0.0
-0.75,10,6,16284,1,100,100.0,0.0
-0.75,10,7,32440,2,99,99.0,0.022222222222222223
-0.75,10,8,45612,4,92,92.0,0.09444444444444444
-0.75,10,9,22987,4,97,97.0,0.05
-0.75,10,10,31040,2,99,99.0,0.016666666666666666
-0.75,10,11,8878,2,96,96.0,0.03333333333333333
-0.75,10,12,67401,4,84,84.0,0.08888888888888889
-0.75,10,13,39236,3,98,98.0,0.03333333333333333
-0.75,10,14,39444,2,99,99.0,0.022222222222222223
-0.75,10,15,25791,4,95,95.0,0.06666666666666667
-0.75,10,16,52208,3,93,93.0,0.1
-0.75,10,17,26986,2,99,99.0,0.022222222222222223
-0.75,10,18,38521,7,77,77.0,0.2222222222222222
-0.75,10,19,27437,1,100,100.0,0.0
-0.75,10,20,29580,1,100,100.0,0.0
-0.75,10,21,28361,2,99,99.0,0.016666666666666666
-0.75,10,22,70137,3,95,95.0,0.05555555555555555
-0.75,10,23,48120,3,97,97.0,0.044444444444444446
-0.75,10,24,27114,1,100,100.0,0.0
-0.75,10,25,53450,3,98,98.0,0.027777777777777776
-0.75,10,26,23166,2,98,98.0,0.022222222222222223
-0.75,10,27,26320,2,95,95.0,0.07222222222222222
-0.75,10,28,26955,1,100,100.0,0.0
-0.75,10,29,36953,3,98,98.0,0.027777777777777776
-0.75,10,30,29811,2,97,97.0,0.03888888888888889
-0.75,10,31,36471,6,92,92.0,0.12222222222222222
-0.75,10,32,17579,2,99,99.0,0.016666666666666666
-0.75,10,33,41908,1,100,100.0,0.0
-0.75,10,34,22504,4,95,95.0,0.08333333333333333
-0.75,10,35,77099,3,97,97.0,0.044444444444444446
-0.75,10,36,38408,3,95,95.0,0.05555555555555555
-0.75,10,37,33215,4,93,93.0,0.07777777777777778
-0.75,10,38,55569,3,96,96.0,0.05555555555555555
-0.75,10,39,38490,1,100,100.0,0.0
-0.75,10,40,28446,3,90,90.0,0.06666666666666667
-0.75,10,41,36189,3,98,98.0,0.03333333333333333
-0.75,10,42,21922,2,99,99.0,0.022222222222222223
-0.75,10,43,56864,2,94,94.0,0.044444444444444446
-0.75,10,44,45773,3,95,95.0,0.05
-0.75,10,45,11603,4,97,97.0,0.05555555555555555
-0.75,10,46,25634,3,95,95.0,0.05
-0.75,10,47,31907,6,74,74.0,0.16111111111111112
-0.75,10,48,39385,3,98,98.0,0.03888888888888889
-0.75,10,49,18794,3,98,98.0,0.027777777777777776
-0.5,10,0,41417,3,94,94.0,0.05555555555555555
-0.5,10,1,22842,5,62,62.0,0.17777777777777778
-0.5,10,2,34978,4,97,97.0,0.044444444444444446
-0.5,10,3,36469,4,95,95.0,0.06111111111111111
-0.5,10,4,19637,6,92,92.0,0.1111111111111111
-0.5,10,5,29354,2,99,99.0,0.022222222222222223
-0.5,10,6,18221,1,100,100.0,0.0
-0.5,10,7,24199,3,97,97.0,0.044444444444444446
-0.5,10,8,14138,4,90,90.0,0.07222222222222222
-0.5,10,9,50190,2,99,99.0,0.022222222222222223
-0.5,10,10,18458,3,98,98.0,0.03333333333333333
-0.5,10,11,37591,2,98,98.0,0.022222222222222223
-0.5,10,12,34999,3,97,97.0,0.03888888888888889
-0.5,10,13,22952,4,91,91.0,0.07222222222222222
-0.5,10,14,40883,4,96,96.0,0.05555555555555555
-0.5,10,15,66475,7,90,90.0,0.14444444444444443
-0.5,10,16,23547,3,98,98.0,0.044444444444444446
-0.5,10,17,19960,2,99,99.0,0.022222222222222223
-0.5,10,18,28039,3,98,98.0,0.03888888888888889
-0.5,10,19,49674,2,94,94.0,0.027777777777777776
-0.5,10,20,13339,3,98,98.0,0.03333333333333333
-0.5,10,21,9742,2,99,99.0,0.016666666666666666
-0.5,10,22,26739,3,97,97.0,0.05
-0.5,10,23,32519,2,99,99.0,0.022222222222222223
-0.5,10,24,19877,2,98,98.0,0.03333333333333333
-0.5,10,25,27609,1,100,100.0,0.0
-0.5,10,26,16699,2,99,99.0,0.022222222222222223
-0.5,10,27,24292,2,99,99.0,0.022222222222222223
-0.5,10,28,26774,2,99,99.0,0.016666666666666666
-0.5,10,29,22181,1,100,100.0,0.0
-0.5,10,30,48002,1,100,100.0,0.0
-0.5,10,31,23502,2,98,98.0,0.03333333333333333
-0.5,10,32,39969,2,97,97.0,0.022222222222222223
-0.5,10,33,15160,5,92,92.0,0.1111111111111111
-0.5,10,34,38850,3,96,96.0,0.06666666666666667
-0.5,10,35,37028,1,100,100.0,0.0
-0.5,10,36,24765,2,99,99.0,0.016666666666666666
-0.5,10,37,13326,3,90,90.0,0.08333333333333333
-0.5,10,38,45538,3,91,91.0,0.044444444444444446
-0.5,10,39,36604,3,97,97.0,0.044444444444444446
-0.5,10,40,45873,4,93,93.0,0.07777777777777778
-0.5,10,41,14358,2,99,99.0,0.016666666666666666
-0.5,10,42,26588,1,100,100.0,0.0
-0.5,10,43,39257,3,98,98.0,0.03888888888888889
-0.5,10,44,10637,2,99,99.0,0.016666666666666666
-0.5,10,45,30052,3,93,93.0,0.06666666666666667
-0.5,10,46,83545,4,97,97.0,0.05555555555555555
-0.5,10,47,30400,2,99,99.0,0.016666666666666666
-0.5,10,48,44685,2,99,99.0,0.022222222222222223
-0.5,10,49,49212,3,97,97.0,0.05555555555555555
-0.25,10,0,27034,2,99,99.0,0.022222222222222223
-0.25,10,1,39212,2,99,99.0,0.016666666666666666
-0.25,10,2,17310,3,98,98.0,0.044444444444444446
-0.25,10,3,24247,1,100,100.0,0.0
-0.25,10,4,14340,5,88,88.0,0.09444444444444444
-0.25,10,5,29923,1,100,100.0,0.0
-0.25,10,6,36439,2,99,99.0,0.022222222222222223
-0.25,10,7,30262,2,99,99.0,0.022222222222222223
-0.25,10,8,33183,1,100,100.0,0.0
-0.25,10,9,18809,2,99,99.0,0.022222222222222223
-0.25,10,10,26801,2,99,99.0,0.016666666666666666
-0.25,10,11,19021,2,99,99.0,0.022222222222222223
-0.25,10,12,52512,1,100,100.0,0.0
-0.25,10,13,62226,5,92,92.0,0.12777777777777777
-0.25,10,14,20045,4,86,86.0,0.14444444444444443
-0.25,10,15,23311,3,97,97.0,0.044444444444444446
-0.25,10,16,40566,1,100,100.0,0.0
-0.25,10,17,30664,4,88,88.0,0.07777777777777778
-0.25,10,18,24575,3,98,98.0,0.03888888888888889
-0.25,10,19,35259,3,95,95.0,0.03888888888888889
-0.25,10,20,32532,2,98,98.0,0.03333333333333333
-0.25,10,21,14189,2,98,98.0,0.03333333333333333
-0.25,10,22,15990,6,91,91.0,0.09444444444444444
-0.25,10,23,10365,3,74,74.0,0.12222222222222222
-0.25,10,24,11106,5,94,94.0,0.08888888888888889
-0.25,10,25,49332,2,98,98.0,0.016666666666666666
-0.25,10,26,42177,1,100,100.0,0.0
-0.25,10,27,25690,3,97,97.0,0.05
-0.25,10,28,17938,1,100,100.0,0.0
-0.25,10,29,73525,1,100,100.0,0.0
-0.25,10,30,38544,4,97,97.0,0.06666666666666667
-0.25,10,31,58437,1,100,100.0,0.0
-0.25,10,32,17707,4,95,95.0,0.06111111111111111
-0.25,10,33,36237,3,97,97.0,0.044444444444444446
-0.25,10,34,74139,1,100,100.0,0.0
-0.25,10,35,16957,3,97,97.0,0.044444444444444446
-0.25,10,36,52091,1,100,100.0,0.0
-0.25,10,37,17817,3,98,98.0,0.03888888888888889
-0.25,10,38,26605,4,97,97.0,0.05
-0.25,10,39,18098,4,97,97.0,0.05
-0.25,10,40,58471,3,98,98.0,0.044444444444444446
-0.25,10,41,26900,3,96,96.0,0.06666666666666667
-0.25,10,42,32607,2,99,99.0,0.016666666666666666
-0.25,10,43,23298,1,100,100.0,0.0
-0.25,10,44,17772,4,97,97.0,0.05
-0.25,10,45,24741,2,97,97.0,0.027777777777777776
-0.25,10,46,28849,2,99,99.0,0.016666666666666666
-0.25,10,47,20214,4,97,97.0,0.06666666666666667
-0.25,10,48,72792,4,95,95.0,0.06666666666666667
-0.25,10,49,41969,3,98,98.0,0.027777777777777776
0,10,0,47086,1,100,100.0,0.0
0,10,1,54145,3,98,98.0,0.03888888888888889
0,10,2,30924,3,96,96.0,0.07777777777777778
0,10,3,41741,1,100,100.0,0.0
0,10,4,46045,8,88,88.0,0.12222222222222222
0,10,5,14434,1,100,100.0,0.0
0,10,6,62256,6,91,91.0,0.12222222222222222
0,10,7,18332,3,98,98.0,0.03333333333333333
0,10,8,22464,3,91,91.0,0.05555555555555555
0,10,9,31521,4,97,97.0,0.06111111111111111
0,10,10,15537,3,95,95.0,0.08333333333333333
0,10,11,25631,2,99,99.0,0.011111111111111112
0,10,12,41968,2,98,98.0,0.03333333333333333
0,10,13,28946,3,94,94.0,0.06111111111111111
0,10,14,20972,2,99,99.0,0.016666666666666666
0,10,15,32541,3,98,98.0,0.03888888888888889
0,10,16,15208,4,97,97.0,0.06666666666666667
0,10,17,37521,5,96,96.0,0.06666666666666667
0,10,18,22567,2,98,98.0,0.016666666666666666
0,10,19,14446,1,100,100.0,0.0
0,10,20,22340,2,99,99.0,0.022222222222222223
0,10,21,21167,2,98,98.0,0.016666666666666666
0,10,22,81177,2,99,99.0,0.022222222222222223
0,10,23,10170,2,98,98.0,0.027777777777777776
0,10,24,29748,3,97,97.0,0.044444444444444446
0,10,25,14923,2,99,99.0,0.016666666666666666
0,10,26,77583,3,98,98.0,0.044444444444444446
0,10,27,37560,2,99,99.0,0.022222222222222223
0,10,28,38132,4,96,96.0,0.07222222222222222
0,10,29,20699,2,99,99.0,0.011111111111111112
0,10,30,22403,5,91,91.0,0.08888888888888889
0,10,31,76218,5,94,94.0,0.08888888888888889
0,10,32,30798,2,99,99.0,0.016666666666666666
0,10,33,18929,6,91,91.0,0.08333333333333333
0,10,34,33026,1,100,100.0,0.0
0,10,35,43780,3,98,98.0,0.03888888888888889
0,10,36,81020,2,99,99.0,0.022222222222222223
0,10,37,55415,4,95,95.0,0.07777777777777778
0,10,38,29356,1,100,100.0,0.0
0,10,39,52577,2,99,99.0,0.022222222222222223
0,10,40,20194,3,97,97.0,0.06666666666666667
0,10,41,38488,3,98,98.0,0.03888888888888889
0,10,42,51823,1,100,100.0,0.0
0,10,43,32280,4,96,96.0,0.06666666666666667
0,10,44,19003,1,100,100.0,0.0
0,10,45,37903,2,99,99.0,0.022222222222222223
0,10,46,38601,1,100,100.0,0.0
0,10,47,40436,5,95,95.0,0.07222222222222222
0,10,48,25157,3,97,97.0,0.03333333333333333
0,10,49,31501,4,97,97.0,0.06111111111111111
0.25,10,0,38112,1,100,100.0,0.0
0.25,10,1,12247,5,94,94.0,0.1
0.25,10,2,42368,2,99,99.0,0.022222222222222223
0.25,10,3,29410,1,100,100.0,0.0
0.25,10,4,18639,1,100,100.0,0.0
0.25,10,5,15937,5,91,91.0,0.08333333333333333
0.25,10,6,14369,3,97,97.0,0.03888888888888889
0.25,10,7,77632,4,94,94.0,0.06666666666666667
0.25,10,8,11058,3,97,97.0,0.03333333333333333
0.25,10,9,60160,2,99,99.0,0.022222222222222223
0.25,10,10,22871,2,99,99.0,0.016666666666666666
0.25,10,11,28472,2,89,89.0,0.06111111111111111
0.25,10,12,28228,3,98,98.0,0.03888888888888889
0.25,10,13,35804,5,95,95.0,0.08333333333333333
0.25,10,14,30076,2,99,99.0,0.022222222222222223
0.25,10,15,34267,5,86,86.0,0.1388888888888889
0.25,10,16,24152,5,96,96.0,0.06666666666666667
0.25,10,17,54594,2,98,98.0,0.03333333333333333
0.25,10,18,16286,3,89,89.0,0.07222222222222222
0.25,10,19,21060,4,95,95.0,0.07222222222222222
0.25,10,20,50014,1,100,100.0,0.0
0.25,10,21,29208,1,100,100.0,0.0
0.25,10,22,13750,3,96,96.0,0.06666666666666667
0.25,10,23,33397,5,93,93.0,0.12777777777777777
0.25,10,24,26023,2,99,99.0,0.022222222222222223
0.25,10,25,18018,2,99,99.0,0.011111111111111112
0.25,10,26,56386,3,97,97.0,0.05555555555555555
0.25,10,27,21621,4,96,96.0,0.07777777777777778
0.25,10,28,8070,2,95,95.0,0.03333333333333333
0.25,10,29,19163,6,79,79.0,0.11666666666666667
0.25,10,30,8164,4,87,87.0,0.08888888888888889
0.25,10,31,43145,3,97,97.0,0.05
0.25,10,32,29856,8,88,88.0,0.13333333333333333
0.25,10,33,58775,3,97,97.0,0.044444444444444446
0.25,10,34,23478,3,98,98.0,0.03888888888888889
0.25,10,35,61044,1,100,100.0,0.0
0.25,10,36,35864,2,99,99.0,0.016666666666666666
0.25,10,37,47616,2,99,99.0,0.022222222222222223
0.25,10,38,24558,1,100,100.0,0.0
0.25,10,39,12938,8,91,91.0,0.13333333333333333
0.25,10,40,17046,3,95,95.0,0.06666666666666667
0.25,10,41,26307,2,99,99.0,0.016666666666666666
0.25,10,42,34439,3,98,98.0,0.044444444444444446
0.25,10,43,37852,3,95,95.0,0.06111111111111111
0.25,10,44,18965,3,95,95.0,0.044444444444444446
0.25,10,45,35815,3,98,98.0,0.03888888888888889
0.25,10,46,35959,2,99,99.0,0.016666666666666666
0.25,10,47,35825,1,100,100.0,0.0
0.25,10,48,32376,3,98,98.0,0.03888888888888889
0.25,10,49,26630,1,100,100.0,0.0
0.5,10,0,20687,3,98,98.0,0.03888888888888889
0.5,10,1,25053,4,93,93.0,0.09444444444444444
0.5,10,2,31726,3,51,51.0,0.07222222222222222
0.5,10,3,11359,1,100,100.0,0.0
0.5,10,4,28841,3,98,98.0,0.03888888888888889
0.5,10,5,58619,2,99,99.0,0.022222222222222223
0.5,10,6,27975,4,93,93.0,0.07777777777777778
0.5,10,7,27356,3,93,93.0,0.06111111111111111
0.5,10,8,42833,1,100,100.0,0.0
0.5,10,9,57421,1,100,100.0,0.0
0.5,10,10,21679,3,93,93.0,0.08888888888888889
0.5,10,11,36622,3,96,96.0,0.03333333333333333
0.5,10,12,14675,7,83,83.0,0.13333333333333333
0.5,10,13,20923,6,83,83.0,0.15
0.5,10,14,42004,6,91,91.0,0.09444444444444444
0.5,10,15,23997,2,99,99.0,0.016666666666666666
0.5,10,16,30898,2,99,99.0,0.022222222222222223
0.5,10,17,22440,3,50,50.0,0.1111111111111111
0.5,10,18,20013,3,98,98.0,0.027777777777777776
0.5,10,19,57826,4,92,92.0,0.09444444444444444
0.5,10,20,37568,3,97,97.0,0.05555555555555555
0.5,10,21,32168,3,98,98.0,0.03888888888888889
0.5,10,22,63204,2,99,99.0,0.022222222222222223
0.5,10,23,28088,2,99,99.0,0.022222222222222223
0.5,10,24,62080,1,100,100.0,0.0
0.5,10,25,49331,4,95,95.0,0.06111111111111111
0.5,10,26,24471,2,99,99.0,0.016666666666666666
0.5,10,27,25037,2,99,99.0,0.022222222222222223
0.5,10,28,34962,4,93,93.0,0.09444444444444444
0.5,10,29,32979,4,85,85.0,0.10555555555555556
0.5,10,30,45266,3,98,98.0,0.03888888888888889
0.5,10,31,55324,3,98,98.0,0.027777777777777776
0.5,10,32,46099,3,97,97.0,0.05
0.5,10,33,12045,2,99,99.0,0.011111111111111112
0.5,10,34,13557,3,91,91.0,0.05
0.5,10,35,40438,4,96,96.0,0.06666666666666667
0.5,10,36,22647,3,96,96.0,0.044444444444444446
0.5,10,37,37529,2,87,87.0,0.05555555555555555
0.5,10,38,22267,2,98,98.0,0.016666666666666666
0.5,10,39,19013,3,98,98.0,0.03333333333333333
0.5,10,40,17962,4,95,95.0,0.06111111111111111
0.5,10,41,92948,5,94,94.0,0.09444444444444444
0.5,10,42,33037,5,95,95.0,0.07222222222222222
0.5,10,43,42403,2,99,99.0,0.011111111111111112
0.5,10,44,51439,2,99,99.0,0.016666666666666666
0.5,10,45,59833,6,87,87.0,0.14444444444444443
0.5,10,46,42583,2,99,99.0,0.022222222222222223
0.5,10,47,50210,1,100,100.0,0.0
0.5,10,48,26738,4,96,96.0,0.044444444444444446
0.5,10,49,52789,1,100,100.0,0.0
0.75,10,0,28319,4,89,89.0,0.13333333333333333
0.75,10,1,55497,4,95,95.0,0.044444444444444446
0.75,10,2,49666,6,93,93.0,0.1
0.75,10,3,22100,2,99,99.0,0.022222222222222223
0.75,10,4,13055,7,79,79.0,0.17777777777777778
0.75,10,5,33385,4,91,91.0,0.06666666666666667
0.75,10,6,23495,1,100,100.0,0.0
0.75,10,7,14311,2,99,99.0,0.022222222222222223
0.75,10,8,19485,2,99,99.0,0.016666666666666666
0.75,10,9,36585,4,96,96.0,0.07222222222222222
0.75,10,10,68816,3,97,97.0,0.03888888888888889
0.75,10,11,13812,3,94,94.0,0.07777777777777778
0.75,10,12,21818,1,100,100.0,0.0
0.75,10,13,26935,4,94,94.0,0.08333333333333333
0.75,10,14,32470,3,96,96.0,0.05
0.75,10,15,49942,2,99,99.0,0.022222222222222223
0.75,10,16,21558,7,58,57.99999999999999,0.17222222222222222
0.75,10,17,36284,5,90,90.0,0.1
0.75,10,18,23646,2,99,99.0,0.022222222222222223
0.75,10,19,24860,1,100,100.0,0.0
0.75,10,20,22503,4,96,96.0,0.07777777777777778
0.75,10,21,29366,4,96,96.0,0.07777777777777778
0.75,10,22,28510,2,99,99.0,0.022222222222222223
0.75,10,23,35557,3,92,92.0,0.07777777777777778
0.75,10,24,83916,2,98,98.0,0.03333333333333333
0.75,10,25,65914,3,97,97.0,0.05555555555555555
0.75,10,26,17745,4,92,92.0,0.13333333333333333
0.75,10,27,28617,3,94,94.0,0.09444444444444444
0.75,10,28,47112,2,99,99.0,0.016666666666666666
0.75,10,29,22300,2,98,98.0,0.027777777777777776
0.75,10,30,32788,2,93,93.0,0.044444444444444446
0.75,10,31,27327,3,95,95.0,0.05
0.75,10,32,43427,4,91,91.0,0.12222222222222222
0.75,10,33,31359,2,98,98.0,0.022222222222222223
0.75,10,34,31277,3,95,95.0,0.07777777777777778
0.75,10,35,58074,2,85,85.0,0.14444444444444443
0.75,10,36,14531,3,87,87.0,0.12777777777777777
0.75,10,37,16745,4,97,97.0,0.05
0.75,10,38,23421,1,100,100.0,0.0
0.75,10,39,48075,3,98,98.0,0.044444444444444446
0.75,10,40,24416,2,98,98.0,0.03888888888888889
0.75,10,41,29097,2,99,99.0,0.022222222222222223
0.75,10,42,29946,4,94,94.0,0.09444444444444444
0.75,10,43,28986,1,100,100.0,0.0
0.75,10,44,41145,2,98,98.0,0.022222222222222223
0.75,10,45,29950,2,92,92.0,0.09444444444444444
0.75,10,46,15396,1,100,100.0,0.0
0.75,10,47,12329,2,99,99.0,0.011111111111111112
0.75,10,48,64079,1,100,100.0,0.0
0.75,10,49,28105,1,100,100.0,0.0
1.0,10,0,17787,4,89,89.0,0.15
1.0,10,1,16732,4,95,95.0,0.07777777777777778
1.0,10,2,22427,7,75,75.0,0.2222222222222222
1.0,10,3,33261,6,92,92.0,0.09444444444444444
1.0,10,4,88699,3,95,95.0,0.08333333333333333
1.0,10,5,48486,4,95,95.0,0.06666666666666667
1.0,10,6,32401,4,92,92.0,0.09444444444444444
1.0,10,7,24592,2,99,99.0,0.016666666666666666
1.0,10,8,19709,2,99,99.0,0.011111111111111112
1.0,10,9,28939,5,96,96.0,0.08333333333333333
1.0,10,10,71924,8,53,53.0,0.28888888888888886
1.0,10,11,28322,4,93,93.0,0.1
1.0,10,12,41660,2,98,98.0,0.016666666666666666
1.0,10,13,29613,3,97,97.0,0.05555555555555555
1.0,10,14,40803,3,91,91.0,0.09444444444444444
1.0,10,15,27988,6,87,87.0,0.14444444444444443
1.0,10,16,16130,4,93,93.0,0.1
1.0,10,17,23963,3,97,97.0,0.05555555555555555
1.0,10,18,35221,3,75,75.0,0.1388888888888889
1.0,10,19,15251,2,99,99.0,0.022222222222222223
1.0,10,20,23814,4,93,93.0,0.07222222222222222
1.0,10,21,47831,4,96,96.0,0.07222222222222222
1.0,10,22,45072,1,100,100.0,0.0
1.0,10,23,34762,2,99,99.0,0.022222222222222223
1.0,10,24,15313,6,85,85.0,0.2388888888888889
1.0,10,25,64962,6,83,83.0,0.2222222222222222
1.0,10,26,41971,3,98,98.0,0.03888888888888889
1.0,10,27,51735,3,98,98.0,0.044444444444444446
1.0,10,28,14938,3,97,97.0,0.044444444444444446
1.0,10,29,45029,6,72,72.0,0.2722222222222222
1.0,10,30,48403,2,98,98.0,0.03333333333333333
1.0,10,31,54324,4,92,92.0,0.12222222222222222
1.0,10,32,11996,6,77,77.0,0.19444444444444445
1.0,10,33,24306,4,97,97.0,0.06111111111111111
1.0,10,34,19393,1,100,100.0,0.0
1.0,10,35,30712,5,94,94.0,0.1111111111111111
1.0,10,36,30263,3,98,98.0,0.044444444444444446
1.0,10,37,63749,3,94,94.0,0.09444444444444444
1.0,10,38,25894,5,91,91.0,0.11666666666666667
1.0,10,39,29119,4,94,94.0,0.1
1.0,10,40,10564,5,82,82.0,0.14444444444444443
1.0,10,41,42314,5,92,92.0,0.10555555555555556
1.0,10,42,79425,5,60,60.0,0.21666666666666667
1.0,10,43,18308,3,98,98.0,0.044444444444444446
1.0,10,44,17649,5,94,94.0,0.11666666666666667
1.0,10,45,22137,7,92,92.0,0.12777777777777777
1.0,10,46,52358,3,93,93.0,0.09444444444444444
1.0,10,47,38577,6,94,94.0,0.1111111111111111
1.0,10,48,27234,2,88,88.0,0.10555555555555556
1.0,10,49,53756,4,92,92.0,0.08888888888888889
