F,q,num_runs,steps_mean,steps_std,steps_min,steps_max,unique_cultures_mean,unique_cultures_std,unique_cultures_min,unique_cultures_max,largest_domain_mean,largest_domain_std,avg_distance_mean,avg_distance_std,prob_global_consensus
2,2,100,14802.29,11458.867281974253,2036,63082,1.7,0.45825756949558394,1,2,78.76,18.33091377973286,0.10033333333333332,0.08698240207998936,0.3
2,3,100,19816.19,13379.755998294588,1942,68541,3.62,1.2631706139710503,1,8,60.03,16.686194892784872,0.21838888888888885,0.08457115858374846,0.01
2,4,100,26450.58,21680.450595031463,2931,145374,7.38,2.292509541964875,2,14,50.62,13.192255303775774,0.3306111111111111,0.08587420817468788,0.0
2,5,100,19425.7,16527.684329935637,1841,93424,14.04,3.215338240372232,7,22,35.74,14.061024144776937,0.47077777777777774,0.07635855963564026,0.0
2,6,100,14835.93,12821.66008538286,1486,66967,21.93,3.7155214977173796,15,30,23.96,9.836584773182206,0.5877222222222223,0.06963438468791261,0.0
2,7,100,10533.51,11754.290103187857,1169,71741,29.27,4.100865762250698,16,36,18.81,9.789479046404871,0.6621111111111111,0.06910083882215849,0.0
2,8,100,8090.48,6753.627448238466,953,33462,35.19,3.8773573474726315,24,44,14.89,6.363796036957815,0.7068333333333335,0.0549065142641743,0.0
2,9,100,5480.48,4196.45297002123,679,27338,41.33,4.363610890077163,31,53,11.92,4.515927368769343,0.7470555555555556,0.04717615399937599,0.0
2,10,100,5117.63,6040.823252926707,482,53825,46.09,4.3315008946091655,32,55,10.59,4.923606401815645,0.7739444444444445,0.04780809761463913,0.0
2,11,100,4029.97,4187.399934219325,697,34632,50.75,4.345975149491768,40,60,8.78,2.7297618943783357,0.799777777777778,0.03544183201797169,0.0
2,12,100,3001.11,2381.081955309392,547,12925,54.73,4.054269354643324,44,66,7.78,3.2018119869848696,0.8206666666666668,0.03288663655951351,0.0
2,13,100,2913.95,2129.361737117486,495,14203,57.97,4.450741511254051,49,69,7.59,2.4376012799471534,0.8293333333333334,0.03501393020844669,0.0
2,14,100,1971.95,1315.169436802726,521,10168,62.17,5.091276853599695,52,75,6.33,1.709122581911549,0.8514444444444444,0.03167758096513162,0.0
2,15,100,2187.34,2267.9017360547173,496,19963,63.61,4.965672159939679,51,74,6.31,2.1526495302301303,0.8586111111111111,0.02800325157486952,0.0
2,16,100,1899.71,1596.364859892625,539,11159,65.69,4.487081456804635,54,76,5.83,1.8113806888669208,0.8647222222222223,0.024973751652583923,0.0
2,17,100,1965.3,2172.304640238104,472,17364,68.98,4.949707062039127,56,82,5.59,2.0400735280866713,0.877166666666667,0.027181318475638268,0.0
2,18,100,1704.34,1223.8607373390162,327,7630,70.6,3.911521443121589,62,81,5.16,1.419295599936814,0.8791111111111111,0.027035870091508766,0.0
2,19,100,1587.56,1141.3874479772414,411,7608,72.3,4.112177038990418,63,82,5.08,1.4810806865258896,0.8872222222222222,0.02713136766016618,0.0
2,20,100,1425.03,998.7422135366063,418,6791,74.56,3.896973184408638,65,86,4.58,1.2424169992397882,0.8964444444444445,0.021766436956419343,0.0
3,2,100,28402.78,15614.957474537034,6913,89503,1.01,0.09949874371066199,1,2,99.95,0.4974937185533101,0.00044444444444444447,0.004422166387140535,0.99
3,3,100,36941.34,15576.194823653175,11179,80774,1.05,0.21794494717703372,1,2,99.65,1.8513508581573621,0.0018333333333333335,0.009130568654285302,0.95
3,4,100,36742.97,18315.99016130714,10651,104647,1.51,0.8999444427296609,1,6,94.71,11.409027127673946,0.022444444444444444,0.04427690644618755,0.66
3,5,100,39870.87,17373.60402717582,15855,113571,2.32,1.6424372134118248,1,9,91.62,12.682886106876463,0.0481111111111111,0.06374728268234431,0.42
3,6,100,40195.55,16502.522911588396,12257,84702,4.71,2.7615032138311912,1,13,78.66,19.778382138081973,0.12100000000000001,0.08833011873955118,0.07
3,7,100,37035.16,17127.168503707784,9350,88436,8.83,5.674601307581,1,28,69.39,23.374727805901824,0.2037222222222222,0.12700504267231885,0.01
3,8,100,36260.89,20287.660591549236,5034,105331,15.1,7.02780193232564,2,35,56.18,22.210979267020175,0.31605555555555553,0.12343813115169162,0.0
3,9,100,38880.67,27824.35779386651,5172,164406,20.31,9.056152604721278,5,45,48.51,22.02521055517972,0.3842777777777778,0.13362942817386472,0.0
3,10,100,29946.58,22490.773480776515,3517,144755,29.48,10.249370712390103,3,55,36.89,21.071732249627697,0.4933333333333333,0.13429514207589632,0.0
3,11,100,22779.96,18145.227350419176,3845,96680,38.49,8.744706970505073,11,56,25.66,15.107759595651501,0.5932777777777777,0.0958371013751981,0.0
3,12,100,17395.74,15839.146745718343,2341,91794,42.97,8.769783349661495,22,59,20.67,12.388748927958789,0.6371111111111112,0.08713860110461456,0.0
3,13,100,12830.72,8432.292863841958,2049,47308,49.4,8.0,24,68,16.13,9.250572955228234,0.6898333333333333,0.0698457515697675,0.0
3,14,100,10545.79,9954.354445462548,2142,59437,52.55,8.25030302473794,30,68,13.21,8.045240829210769,0.7145000000000001,0.06455878266938656,0.0
3,15,100,10042.88,10134.760871653558,1524,54647,57.17,8.400065475935293,38,81,12.2,7.029935988328769,0.7453888888888888,0.06387224420863036,0.0
3,16,100,8245.41,8461.87660639766,1212,57985,60.04,8.046017648501648,35,74,11.18,7.613645644499091,0.7642777777777777,0.06136439933848322,0.0
3,17,100,7258.58,9094.553384504376,1230,57757,63.48,7.491969033571881,31,78,9.33,7.238860407550349,0.7893333333333332,0.05402719936851195,0.0
3,18,100,6977.72,11222.133587763068,1298,107335,65.14,5.963254145179459,51,81,8.77,4.444895949288352,0.7988888888888889,0.04049843770801687,0.0
3,19,100,5707.12,4475.5585758204525,1311,27590,68.19,5.8714478623249295,52,80,8.23,3.594036727692137,0.8170555555555556,0.03854815010533203,0.0
3,20,100,5441.5,5659.762511802063,1231,38324,68.8,6.581793068761733,51,83,7.82,4.339078243129525,0.8212777777777778,0.04244135387235567,0.0
4,2,100,32424.6,13695.746019841343,9659,69728,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
4,3,100,37709.32,16207.892949967309,9820,119490,1.01,0.09949874371066199,1,2,99.98,0.198997487421324,0.0003333333333333333,0.0033166247903554003,0.99
4,4,100,41499.5,16685.798275479658,13166,97761,1.02,0.13999999999999999,1,2,99.95,0.40926763859362253,0.0004444444444444444,0.003208784239598589,0.98
4,5,100,45032.06,15503.00342760718,14738,92136,1.06,0.23748684174075835,1,2,99.8,1.0862780491200217,0.0014444444444444444,0.006066503864319422,0.94
4,6,100,44504.26,14086.023599738855,19731,81024,1.28,0.6013318551349164,1,5,99.24,2.5263412279421003,0.006277777777777776,0.014522332737826526,0.77
4,7,100,47765.59,15363.150768052106,19270,93640,1.72,0.8494704232638122,1,4,97.38,6.643462952406674,0.01977777777777778,0.028396661253928607,0.52
4,8,100,49401.96,16865.45374362635,21985,109516,2.36,1.4319217855734998,1,9,95.99,6.3047521759384,0.035222222222222224,0.0396918687446742,0.3
4,9,100,47427.41,12909.062918814052,17983,81305,3.78,2.625185707716694,1,16,91.89,11.099454941572581,0.06811111111111111,0.06539349082267522,0.12
4,10,100,49895.45,17491.38581895385,21521,117370,6.47,4.1169284667091315,1,22,83.11,16.8895796276876,0.1338888888888889,0.0985340074151252,0.02
4,11,100,47194.87,20327.927476580095,8652,107682,9.5,6.960603422117942,1,44,75.55,21.591838735966885,0.18616666666666667,0.12987528443153779,0.01
4,12,100,48350.47,22601.573408262975,7675,137847,14.67,9.309194379751665,2,47,66.15,25.067658446691826,0.27005555555555555,0.15560295904704874,0.0
4,13,100,44532.75,24861.73549629028,6945,120694,21.58,11.359735912423316,4,54,52.37,24.972647036307546,0.3713888888888889,0.1643888325635441,0.0
4,14,100,40766.98,25121.2260672046,2797,149675,26.07,11.513691849272327,5,57,46.27,23.630004231908213,0.43066666666666664,0.1488339036113665,0.0
4,15,100,36991.62,28498.046013641007,5278,177742,30.17,11.835586170528268,7,60,41.1,22.1713779454503,0.4802777777777777,0.1442699266250422,0.0
4,16,100,32186.88,21629.840740643467,4807,103094,35.13,11.622955734235589,9,62,35.52,22.299991031388327,0.5328333333333333,0.140664417657991,0.0
4,17,100,30404.66,27098.98862253719,3194,149462,41.51,11.0177084731808,13,64,29.44,17.529586418395613,0.5973888888888889,0.11620930191620571,0.0
4,18,100,20833.62,20364.48907573181,2595,151178,48.95,10.427247959073382,19,75,19.03,11.595218842264256,0.6705,0.09210734143204337,0.0
4,19,100,21287.1,27282.642582968387,2300,232805,51.14,10.114366020665853,20,74,18.15,13.069334336529923,0.6884444444444443,0.09005032886333653,0.0
4,20,100,18018.19,18072.81446354994,1974,92099,53.02,11.240978605085946,18,78,17.85,13.184365741286152,0.7009444444444446,0.09870474427913724,0.0
5,2,100,36713.42,14827.40603287035,11889,94011,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
5,3,100,42305.96,13874.755596348354,17737,82934,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
5,4,100,42745.34,15753.840863878244,21134,100606,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
5,5,100,49529.88,16076.667076406105,20823,91394,1.01,0.09949874371066199,1,2,99.97,0.2984962311319859,0.0003333333333333333,0.0033166247903554003,0.99
5,6,100,51686.33,16813.634479823213,20434,125922,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
5,7,100,53014.93,15369.577512901908,21473,101542,1.11,0.3433656942677879,1,3,99.87,0.41605288125429446,0.0018888888888888887,0.006046119049072351,0.9
5,8,100,52261.76,15040.81124748263,20032,108982,1.35,0.7123903424387504,1,4,99.1,2.6057628441590768,0.008166666666666666,0.01769869563443854,0.76
5,9,100,53722.95,19094.46570468784,22031,111118,1.49,0.6244197306299665,1,3,99.13,1.5469647701224485,0.010388888888888887,0.014329779921289532,0.58
5,10,100,53323.43,16188.3214739855,27257,129468,2.27,1.4889929482707434,1,8,97.32,3.775923728043245,0.02961111111111111,0.0363373681076059,0.36
5,11,100,56878.56,17792.990465528834,26683,119746,2.64,1.204325537385968,1,6,96.87,3.3842428990839295,0.035222222222222224,0.029146500965270574,0.14
5,12,100,58007.73,16793.66717001084,21111,103251,4.2,3.4438350715445125,1,19,91.96,13.345351250529154,0.07033333333333332,0.07633672966728595,0.08
5,13,100,55612.25,17191.76270390852,25421,115234,5.19,2.8972228081388565,1,16,90.43,10.589858355993249,0.09072222222222223,0.06443512863701861,0.04
5,14,100,56148.82,17577.88082300025,20588,106801,7.89,5.100774451002514,1,32,83.77,17.487627054577757,0.14616666666666667,0.10237517240974946,0.02
5,15,100,58819.11,25782.321696424086,16673,216160,11.1,6.312685640834651,1,30,77.17,17.059340549974376,0.20588888888888884,0.11281696089979851,0.01
5,16,100,55857.38,21104.568688215357,10048,119130,13.68,8.34131884056712,2,43,72.29,22.712681479737263,0.24272222222222223,0.14109731997349811,0.0
5,17,100,56000.32,23522.531392212022,12769,116757,16.37,10.629821259080513,1,48,69.73,23.170176952280706,0.27583333333333326,0.1615690331379618,0.01
5,18,100,54010.01,25425.615571897175,7500,128765,22.13,11.18539672966498,4,53,57.88,24.538655219877068,0.3653888888888888,0.15993412031053963,0.0
5,19,100,48079.37,25584.45433252584,3671,110306,26.59,12.518062949194656,5,63,49.87,24.778480582957464,0.42133333333333334,0.15919496548897843,0.0
5,20,100,45636.91,26797.401947612387,6571,138964,30.96,12.167103188516155,7,62,43.45,24.495866998332595,0.4799444444444444,0.14921584126342155,0.0
6,2,100,40969.52,17863.15845671196,15607,121175,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
6,3,100,44652.65,16125.045982802652,20515,97092,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
6,4,100,50637.51,17237.631190215783,24041,136673,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
6,5,100,50589.76,16106.241707561698,23544,102341,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
6,6,100,52585.64,15997.893933590132,21484,114591,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
6,7,100,58700.69,18820.93597496947,26413,131680,1.01,0.09949874371066199,1,2,99.98,0.19899748742132406,0.00016666666666666666,0.0016583123951777001,0.99
6,8,100,59929.91,18387.838167166363,28486,122175,1.06,0.23748684174075835,1,2,99.88,0.5528109984434102,0.0011111111111111111,0.004648111258522642,0.94
6,9,100,56303.71,15500.558834632382,24819,110658,1.15,0.3840572873934304,1,3,99.81,0.523354564325181,0.002722222222222222,0.006960869464636132,0.86
6,10,100,56774.52,14494.912042147756,29665,104783,1.25,0.51720402163943,1,4,99.57,1.0977704678119191,0.004388888888888889,0.009306011597448816,0.78
6,11,100,55753.73,15714.342218403544,28210,118018,1.44,0.6829348431585549,1,4,99.28,1.7151093259614671,0.009000000000000001,0.01508780883059704,0.66
6,12,100,60773.03,17477.41837025995,26270,131250,1.85,1.0428326807307104,1,5,98.45,2.5233905761891084,0.018888888888888886,0.026410809608899362,0.49
6,13,100,63131.35,15712.209041617924,34088,111491,2.49,1.2844843323295152,1,7,97.04,3.6246930904560735,0.0325,0.030127045804208698,0.22
6,14,100,63218.27,17462.403699866176,26585,120411,2.77,1.5090062955468408,1,8,96.91,3.575178317231184,0.0375,0.03338306475363936,0.24
6,15,100,60272.19,17065.00787793255,29909,106781,4.21,2.829469915019419,1,16,93.07,9.990250247115934,0.06977777777777777,0.06213446191949112,0.1
6,16,100,61010.49,14396.6066685834,33851,95966,5.22,3.0613069104550754,1,18,91.19,9.493887507233273,0.08872222222222222,0.06473810010293994,0.01
6,17,100,62021.03,18784.44824446808,15063,140716,6.62,4.356099172424797,1,25,88.01,14.66048771357897,0.11344444444444444,0.08546235905247886,0.01
6,18,100,64666.35,18964.8650627285,24949,121585,8.11,5.554988748863493,2,34,86.69,14.242678821064526,0.13811111111111113,0.096407763121667,0.0
6,19,100,63783.59,25665.288739889525,21589,212515,10.91,7.227855836968526,2,32,78.77,19.713880896464804,0.19094444444444444,0.12799656390063902,0.0
6,20,100,69094.15,24129.60876615077,16122,134750,13.75,8.698706800438787,2,55,73.75,20.13622357841708,0.24261111111111114,0.13957841063735243,0.0
7,2,100,43956.83,16994.008209986834,15011,94341,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,3,100,51374.78,17084.597705875312,18958,116797,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,4,100,56464.93,14155.121994002735,25419,101370,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,5,100,60644.11,20170.68549003479,23603,123991,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,6,100,62331.05,18480.402059682037,25649,115581,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,7,100,60852.74,17086.212403935522,30305,124261,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
7,8,100,60004.76,14093.711719146238,30484,101006,1.02,0.13999999999999999,1,2,99.98,0.13999999999999999,0.0002777777777777778,0.0019837301190396813,0.98
7,9,100,59750.1,14749.393203450778,26018,102581,1.02,0.13999999999999999,1,2,99.96,0.31368774282716233,0.0003333333333333333,0.0024620577562400377,0.98
7,10,100,64785.32,19046.73082808701,34187,133800,1.09,0.31921779399024736,1,3,99.89,0.42178193417926285,0.0015555555555555557,0.005504207145111482,0.92
7,11,100,60241.83,15000.187613530039,31703,96355,1.14,0.34698703145794946,1,2,99.84,0.41761226035642196,0.002111111111111111,0.0054308219599333045,0.86
7,12,100,64061.71,15383.046629517185,35717,116125,1.26,0.482078831727758,1,3,99.66,0.6666333324999583,0.005166666666666666,0.009789607742554673,0.76
7,13,100,63564.5,16101.874527209557,34303,125878,1.59,0.7495998932764066,1,4,99.01,1.5715915499900097,0.012777777777777777,0.017873008824606015,0.55
7,14,100,66488.64,14035.350747679946,39946,107175,1.78,1.073126274023705,1,7,98.6,2.501999200639361,0.01622222222222222,0.023487322558939202,0.55
7,15,100,68407.49,14863.79424339223,38854,104886,1.99,1.1789402020458883,1,6,98.32,3.2369121087851616,0.019833333333333335,0.02735517420078979,0.46
7,16,100,66070.75,15447.55425391023,40699,123675,2.51,1.2609123680890755,1,5,97.63,2.8236678274896283,0.03083333333333333,0.02817904615091342,0.28
7,17,100,67380.32,16087.870482372737,31965,117283,3.02,1.7548789132017055,1,9,96.71,4.08973104250145,0.040999999999999995,0.037447741364911885,0.24
7,18,100,68076.72,18798.578759619035,36159,142629,3.78,2.2026347858871205,1,12,95.11,6.076010204073064,0.056111111111111105,0.043832593994609724,0.11
7,19,100,71499.89,18643.221477467352,32645,133047,4.48,2.0903588208726274,1,11,94.03,4.873304833477996,0.0725,0.045794596424997516,0.03
7,20,100,73628.49,20720.060258355912,43299,147618,5.73,3.319201711255283,1,21,90.72,11.134702510619672,0.0977777777777778,0.0752567621341337,0.01
8,2,100,48891.55,19605.337568822935,15446,99741,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,3,100,58038.75,14462.657807177075,28542,106890,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,4,100,60617.98,17026.391038020945,27834,120809,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,5,100,62327.22,19973.229962417194,31568,137284,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,6,100,64153.86,17087.280886097706,31070,113362,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,7,100,66853.75,19361.315888324843,31929,133326,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
8,8,100,63543.81,14739.565143310709,38126,124099,1.01,0.09949874371066199,1,2,99.98,0.19899748742132406,0.00016666666666666666,0.0016583123951777001,0.99
8,9,100,66375.38,15913.900973538826,30343,110627,1.01,0.09949874371066199,1,2,99.99,0.09949874371066199,0.00016666666666666666,0.0016583123951777001,0.99
8,10,100,67227.43,17277.46914119947,42667,121680,1.04,0.19595917942265423,1,2,99.96,0.19595917942265428,0.0006666666666666666,0.0033591592128513273,0.96
8,11,100,67288.85,16088.770158949379,41335,140368,1.09,0.2861817604250837,1,2,99.87,0.46162755550335177,0.0018888888888888887,0.006246974576386931,0.91
8,12,100,70828.89,14815.72197356241,37982,131813,1.07,0.2917190429162964,1,3,99.93,0.29171904291629647,0.0012222222222222222,0.005304319227680005,0.94
8,13,100,72266.33,18759.2879310783,29823,130189,1.16,0.46303347611160905,1,4,99.82,0.5173006862551026,0.0029444444444444444,0.008294539331153322,0.87
8,14,100,72464.21,20016.13052430214,33422,133218,1.32,0.5635601121442149,1,4,99.52,0.8772684879784524,0.0064444444444444445,0.011103330609203887,0.72
8,15,100,74404.71,17543.00209274057,40448,133644,1.44,0.6829348431585549,1,4,99.35,1.306713434537198,0.008277777777777778,0.01325195070662671,0.66
8,16,100,72862.94,17230.323499470345,43548,139421,1.67,0.9597395480024775,1,5,99.15,1.4585952145814824,0.012277777777777778,0.018329881829985555,0.58
8,17,100,71319.18,14986.678726375634,41237,128592,1.83,0.8837986195961159,1,4,98.64,2.193262410200841,0.017166666666666667,0.021901786950039907,0.43
8,18,100,74155.54,18308.482472023727,41065,152369,2.2,1.3114877048604,1,8,98.04,2.897999309868793,0.02483333333333333,0.030352405481584462,0.32
8,19,100,72462.34,16138.138156069925,41995,104623,2.85,1.8020821290940099,1,12,96.78,4.286210447469886,0.03805555555555555,0.04086544466785152,0.27
8,20,100,77932.44,20322.775620628203,46621,132753,3.16,1.724644890984808,1,11,96.33,4.5432477370268955,0.04333333333333332,0.037068505150249495,0.17
9,2,100,50854.55,18759.464148730367,20828,105648,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,3,100,60806.41,15409.767991176894,27771,113864,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,4,100,65779.52,17002.077991516213,34405,110619,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,5,100,66839.13,14917.675781203317,36873,118990,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,6,100,73093.38,15550.70320325097,41774,133102,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,7,100,67184.91,16453.078958112976,34170,134819,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,8,100,71085.86,19832.208391916418,42237,165460,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,9,100,75388.38,19096.2122169712,34763,148965,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,10,100,72635.52,17108.19110922017,38212,133626,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
9,11,100,72962.68,14719.274011227591,45483,126225,1.03,0.17058722109231983,1,2,99.96,0.24166091947189153,0.0005555555555555556,0.003191423692521128,0.97
9,12,100,74812.85,16636.19243900178,35494,115195,1.02,0.13999999999999999,1,2,99.98,0.13999999999999999,0.0003888888888888889,0.0027504208432192357,0.98
9,13,100,76164.28,19014.695023628436,39820,162892,1.06,0.27640549922170504,1,3,99.92,0.39191835884530846,0.0011111111111111111,0.005826715823167508,0.95
9,14,100,74632.01,17010.911104050247,46222,126888,1.1,0.33166247903553997,1,3,99.8,0.9273618495495703,0.0019444444444444444,0.006637668414082511,0.91
9,15,100,73233.61,17246.8304757106,43822,141050,1.12,0.32496153618543844,1,2,99.86,0.4004996878900157,0.0018888888888888887,0.005165173021853093,0.88
9,16,100,77344.92,20586.716957144963,45580,151840,1.27,0.5264028875300742,1,4,99.68,0.705407683541936,0.004666666666666667,0.009677516261296301,0.76
9,17,100,76772.16,15750.206656879142,46896,121363,1.42,0.7236021006050217,1,4,99.45,1.0331989159885913,0.008055555555555555,0.01489417402050501,0.7
9,18,100,80813.06,18023.654417914255,48721,138075,1.57,0.7383088784512888,1,4,99.27,1.037834283496166,0.010055555555555555,0.013487419835801082,0.56
9,19,100,77846.59,19892.981685054154,51108,162915,1.98,0.9589577675789482,1,4,98.48,1.780337046741431,0.019444444444444445,0.020053939608644496,0.38
9,20,100,80224.61,19190.006567427226,41365,139346,2.04,1.0669582934679311,1,5,98.5,1.9,0.020277777777777777,0.024144306386065382,0.38
10,2,100,56200.03,19403.187689374652,24306,123847,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,3,100,62517.78,15692.40051399403,33173,115255,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,4,100,68014.33,15919.979409568972,38835,131818,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,5,100,70883.34,16171.683206283753,39238,133152,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,6,100,73963.48,19946.201240577113,38026,147342,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,7,100,77238.07,18760.89786724239,47830,140233,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,8,100,78540.83,17604.960494732728,43634,140124,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,9,100,79044.12,18638.43601447289,40995,133884,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,10,100,77032.2,16013.433472556719,48302,123629,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,11,100,81586.68,18033.996774359257,50834,160631,1.0,0.0,1,1,100.0,0.0,0.0,0.0,1.0
10,12,100,78273.12,17137.762942274585,43671,155490,1.01,0.09949874371066199,1,2,99.99,0.09949874371066199,0.00011111111111111112,0.0011055415967851337,0.99
10,13,100,77440.32,17881.39430910241,44717,131283,1.01,0.09949874371066199,1,2,99.99,0.09949874371066199,0.00016666666666666666,0.0016583123951777001,0.99
10,14,100,81197.5,19819.071930592512,47244,139281,1.03,0.1705872210923198,1,2,99.97,0.17058722109231983,0.0005,0.0029496808783240633,0.97
10,15,100,78646.42,17179.899012031474,49679,149665,1.12,0.32496153618543844,1,2,99.84,0.5238320341483518,0.0020555555555555557,0.005701147815988732,0.88
10,16,100,77290.3,17678.561594485,49067,142593,1.15,0.3840572873934304,1,3,99.71,0.8519976525789258,0.0031666666666666666,0.008757888859990782,0.86
10,17,100,83909.39,17138.542834730728,31515,133067,1.18,0.43312815655415426,1,3,99.8,0.4898979485566356,0.0030555555555555553,0.007792644521725299,0.84
10,18,100,80939.51,17007.211630067406,48553,142918,1.37,0.6878226515607057,1,5,99.59,0.8257723657279892,0.006499999999999999,0.01269429248632609,0.71
10,19,100,79634.47,14590.2968382792,51510,124146,1.38,0.6446704584514478,1,5,99.53,0.9322553298319083,0.007277777777777779,0.012612334742398847,0.68
10,20,100,84737.28,20902.596740634883,53257,159276,1.53,0.8538735269347563,1,5,99.38,1.1382442620105757,0.009833333333333335,0.016289339845205288,0.64
