grid_size,F,q,run_id,steps_to_convergence,unique_cultures,largest_domain_size,largest_domain_percentage,avg_cultural_distance
5,5,15,0,1731,13,7,28.000000000000004,0.7
5,5,15,1,1925,10,9,36.0,0.525
5,5,15,2,2815,3,22,88.0,0.15
5,5,15,3,377,13,5,20.0,0.7
5,5,15,4,839,15,5,20.0,0.75
5,5,15,5,1528,7,8,32.0,0.475
5,5,15,6,2929,4,22,88.0,0.15
5,5,15,7,2986,10,11,44.0,0.6
5,5,15,8,1296,10,8,32.0,0.575
5,5,15,9,1457,8,7,28.000000000000004,0.475
5,5,15,10,5204,6,15,60.0,0.425
5,5,15,11,2355,9,9,36.0,0.55
5,5,15,12,2627,9,15,60.0,0.5
5,5,15,13,1498,11,6,24.0,0.65
5,5,15,14,1390,7,9,36.0,0.45
5,5,15,15,1174,11,5,20.0,0.625
5,5,15,16,2626,11,12,48.0,0.525
5,5,15,17,3783,4,20,80.0,0.225
5,5,15,18,3162,6,15,60.0,0.35
5,5,15,19,1627,11,8,32.0,0.625
5,5,15,20,1848,10,14,56.00000000000001,0.5
5,5,15,21,1520,8,13,52.0,0.475
5,5,15,22,3517,6,16,64.0,0.35
5,5,15,23,2444,10,8,32.0,0.6
5,5,15,24,2293,7,13,52.0,0.4
5,5,15,25,3878,5,15,60.0,0.35
5,5,15,26,1549,7,8,32.0,0.525
5,5,15,27,3675,8,15,60.0,0.525
5,5,15,28,1827,11,8,32.0,0.6
5,5,15,29,2396,7,15,60.0,0.425
5,5,15,30,2117,4,21,84.0,0.2
5,5,15,31,2994,4,21,84.0,0.25
5,5,15,32,3836,4,21,84.0,0.2
5,5,15,33,5943,2,24,96.0,0.1
5,5,15,34,595,16,5,20.0,0.75
5,5,15,35,3331,9,11,44.0,0.525
5,5,15,36,1727,9,9,36.0,0.525
5,5,15,37,3035,5,21,84.0,0.3
5,5,15,38,818,15,8,32.0,0.7
5,5,15,39,1666,8,11,44.0,0.475
5,5,15,40,1172,8,8,32.0,0.525
5,5,15,41,2422,9,9,36.0,0.6
5,5,15,42,1316,14,11,44.0,0.65
5,5,15,43,1142,9,7,28.000000000000004,0.525
5,5,15,44,2078,5,14,56.00000000000001,0.375
5,5,15,45,1497,10,8,32.0,0.6
5,5,15,46,1402,16,4,16.0,0.75
5,5,15,47,568,12,4,16.0,0.675
5,5,15,48,5264,5,19,76.0,0.4
5,5,15,49,3061,2,23,92.0,0.1
5,5,15,50,946,15,7,28.000000000000004,0.725
5,5,15,51,393,12,6,24.0,0.625
5,5,15,52,826,10,6,24.0,0.6
5,5,15,53,2115,5,20,80.0,0.325
5,5,15,54,453,17,5,20.0,0.775
5,5,15,55,2764,7,15,60.0,0.425
5,5,15,56,2498,9,14,56.00000000000001,0.575
5,5,15,57,4710,3,23,92.0,0.15
5,5,15,58,1169,15,10,40.0,0.675
5,5,15,59,1206,10,7,28.000000000000004,0.525
5,5,15,60,2648,7,14,56.00000000000001,0.525
5,5,15,61,2052,5,13,52.0,0.325
5,5,15,62,701,16,5,20.0,0.75
5,5,15,63,1845,9,12,48.0,0.5
5,5,15,64,1617,12,7,28.000000000000004,0.65
5,5,15,65,3608,1,25,100.0,0.0
5,5,15,66,837,12,6,24.0,0.625
5,5,15,67,1008,8,9,36.0,0.475
5,5,15,68,1937,12,9,36.0,0.6
5,5,15,69,1659,8,16,64.0,0.4
5,5,15,70,8102,6,17,68.0,0.45
5,5,15,71,4272,6,19,76.0,0.35
5,5,15,72,3049,11,13,52.0,0.55
5,5,15,73,1079,10,12,48.0,0.5
5,5,15,74,1195,10,9,36.0,0.55
5,5,15,75,7083,9,15,60.0,0.525
5,5,15,76,3099,9,15,60.0,0.5
5,5,15,77,2041,6,20,80.0,0.3
5,5,15,78,1088,11,9,36.0,0.575
5,5,15,79,455,11,7,28.000000000000004,0.6
5,5,15,80,1578,12,13,52.0,0.575
5,5,15,81,3550,3,23,92.0,0.15
5,5,15,82,1521,13,9,36.0,0.65
5,5,15,83,1306,9,9,36.0,0.5
5,5,15,84,697,16,4,16.0,0.775
5,5,15,85,3282,8,16,64.0,0.4
5,5,15,86,988,13,5,20.0,0.675
5,5,15,87,2704,6,16,64.0,0.375
5,5,15,88,791,14,5,20.0,0.725
5,5,15,89,2972,6,20,80.0,0.3
5,5,15,90,875,15,5,20.0,0.725
5,5,15,91,1031,8,8,32.0,0.525
5,5,15,92,568,15,8,32.0,0.7
5,5,15,93,3623,7,17,68.0,0.375
5,5,15,94,961,11,7,28.000000000000004,0.65
5,5,15,95,3094,5,20,80.0,0.25
5,5,15,96,2811,3,23,92.0,0.125
5,5,15,97,5054,5,20,80.0,0.25
5,5,15,98,1752,5,11,44.0,0.35
5,5,15,99,2086,11,10,40.0,0.625
10,5,15,0,57728,13,88,88.0,0.16666666666666666
10,5,15,1,60334,6,93,93.0,0.1111111111111111
10,5,15,2,51295,15,69,69.0,0.2777777777777778
10,5,15,3,80163,3,98,98.0,0.03333333333333333
10,5,15,4,36129,15,55,55.00000000000001,0.28888888888888886
10,5,15,5,37217,12,55,55.00000000000001,0.25555555555555554
10,5,15,6,32295,25,46,46.0,0.42777777777777776
10,5,15,7,57592,10,89,89.0,0.15
10,5,15,8,61203,6,95,95.0,0.08333333333333333
10,5,15,9,53883,3,91,91.0,0.06666666666666667
10,5,15,10,79601,13,79,79.0,0.24444444444444444
10,5,15,11,82704,8,87,87.0,0.12777777777777777
10,5,15,12,30639,19,75,75.0,0.2611111111111111
10,5,15,13,43653,5,93,93.0,0.08888888888888889
10,5,15,14,19821,34,22,22.0,0.55
10,5,15,15,52132,7,94,94.0,0.08888888888888889
10,5,15,16,60674,15,85,85.0,0.2111111111111111
10,5,15,17,32442,16,61,61.0,0.31666666666666665
10,5,15,18,102888,6,82,82.0,0.15
10,5,15,19,57558,6,94,94.0,0.08888888888888889
10,5,15,20,51237,11,90,90.0,0.12222222222222222
10,5,15,21,43559,12,86,86.0,0.2111111111111111
10,5,15,22,79940,6,86,86.0,0.1388888888888889
10,5,15,23,51552,8,91,91.0,0.1388888888888889
10,5,15,24,34763,11,90,90.0,0.13333333333333333
10,5,15,25,57193,7,93,93.0,0.10555555555555556
10,5,15,26,57254,7,93,93.0,0.12777777777777777
10,5,15,27,47255,7,91,91.0,0.12222222222222222
10,5,15,28,63940,12,85,85.0,0.19444444444444445
10,5,15,29,50295,9,85,85.0,0.14444444444444443
10,5,15,30,41240,7,84,84.0,0.14444444444444443
10,5,15,31,41992,5,89,89.0,0.1
10,5,15,32,56079,7,94,94.0,0.07777777777777778
10,5,15,33,46592,10,61,61.0,0.2388888888888889
10,5,15,34,55169,5,89,89.0,0.1
10,5,15,35,60523,6,93,93.0,0.08888888888888889
10,5,15,36,43611,11,72,72.0,0.23333333333333334
10,5,15,37,55596,16,71,71.0,0.25
10,5,15,38,31636,28,29,28.999999999999996,0.4777777777777778
10,5,15,39,75788,6,95,95.0,0.07777777777777778
10,5,15,40,60013,9,86,86.0,0.1388888888888889
10,5,15,41,33637,6,92,92.0,0.1
10,5,15,42,35381,12,72,72.0,0.20555555555555555
10,5,15,43,33852,19,78,78.0,0.29444444444444445
10,5,15,44,36346,13,66,66.0,0.25
10,5,15,45,64153,4,97,97.0,0.05555555555555555
10,5,15,46,39550,9,90,90.0,0.12777777777777777
10,5,15,47,34886,8,92,92.0,0.1111111111111111
10,5,15,48,63259,8,91,91.0,0.12222222222222222
10,5,15,49,76458,12,83,83.0,0.20555555555555555
10,5,15,50,71946,3,98,98.0,0.03333333333333333
10,5,15,51,62650,15,83,83.0,0.2
10,5,15,52,40224,5,95,95.0,0.07222222222222222
10,5,15,53,90484,2,99,99.0,0.022222222222222223
10,5,15,54,51668,3,97,97.0,0.044444444444444446
10,5,15,55,103466,5,95,95.0,0.06666666666666667
10,5,15,56,35190,12,83,83.0,0.20555555555555555
10,5,15,57,58950,8,83,83.0,0.12777777777777777
10,5,15,58,66063,6,95,95.0,0.07222222222222222
10,5,15,59,72000,16,78,78.0,0.2611111111111111
10,5,15,60,56648,4,96,96.0,0.05
10,5,15,61,36857,11,54,54.0,0.23333333333333334
10,5,15,62,52971,11,87,87.0,0.2
10,5,15,63,77848,8,59,59.0,0.25
10,5,15,64,59565,11,77,77.0,0.20555555555555555
10,5,15,65,58433,18,57,56.99999999999999,0.36666666666666664
10,5,15,66,79630,12,80,80.0,0.19444444444444445
10,5,15,67,34590,10,88,88.0,0.16666666666666666
10,5,15,68,79231,6,95,95.0,0.08888888888888889
10,5,15,69,53973,16,75,75.0,0.2611111111111111
10,5,15,70,38056,10,62,62.0,0.18888888888888888
10,5,15,71,67870,12,86,86.0,0.2
10,5,15,72,70811,12,88,88.0,0.15555555555555556
10,5,15,73,43251,8,89,89.0,0.15
10,5,15,74,70805,8,77,77.0,0.18333333333333332
10,5,15,75,31701,10,82,82.0,0.18888888888888888
10,5,15,76,73800,10,77,77.0,0.2222222222222222
10,5,15,77,60167,4,94,94.0,0.07777777777777778
10,5,15,78,71961,4,97,97.0,0.05
10,5,15,79,41809,10,88,88.0,0.15555555555555556
10,5,15,80,51674,11,84,84.0,0.18888888888888888
10,5,15,81,63829,11,75,75.0,0.22777777777777777
10,5,15,82,72088,5,95,95.0,0.08888888888888889
10,5,15,83,35873,19,79,79.0,0.29444444444444445
10,5,15,84,78927,8,92,92.0,0.1111111111111111
10,5,15,85,55832,6,90,90.0,0.1111111111111111
10,5,15,86,36403,20,69,69.0,0.3111111111111111
10,5,15,87,43746,18,73,73.0,0.3055555555555556
10,5,15,88,70435,11,83,83.0,0.15555555555555556
10,5,15,89,91301,6,93,93.0,0.09444444444444444
10,5,15,90,49839,13,78,78.0,0.21666666666666667
10,5,15,91,57762,4,97,97.0,0.05
10,5,15,92,52508,6,91,91.0,0.08888888888888889
10,5,15,93,48290,13,67,67.0,0.2777777777777778
10,5,15,94,78217,18,62,62.0,0.32222222222222224
10,5,15,95,57794,5,96,96.0,0.06666666666666667
10,5,15,96,56982,7,89,89.0,0.15555555555555556
10,5,15,97,73092,10,89,89.0,0.17777777777777778
10,5,15,98,66363,4,97,97.0,0.05
10,5,15,99,31186,11,81,81.0,0.19444444444444445
15,5,15,0,199733,7,206,91.55555555555556,0.06666666666666667
15,5,15,1,229822,5,221,98.22222222222223,0.02857142857142857
15,5,15,2,261357,13,211,93.77777777777779,0.09047619047619047
15,5,15,3,467857,12,204,90.66666666666666,0.10476190476190476
15,5,15,4,335856,11,212,94.22222222222221,0.07142857142857142
15,5,15,5,319735,6,213,94.66666666666667,0.04285714285714286
15,5,15,6,319968,9,215,95.55555555555556,0.05714285714285714
15,5,15,7,356575,9,215,95.55555555555556,0.0761904761904762
15,5,15,8,362978,4,222,98.66666666666667,0.023809523809523808
15,5,15,9,215590,6,219,97.33333333333334,0.03333333333333333
15,5,15,10,387586,10,201,89.33333333333333,0.09047619047619047
15,5,15,11,205990,10,210,93.33333333333333,0.07857142857142857
15,5,15,12,276669,4,222,98.66666666666667,0.02857142857142857
15,5,15,13,268037,8,217,96.44444444444444,0.05238095238095238
15,5,15,14,184021,11,212,94.22222222222221,0.0761904761904762
15,5,15,15,190844,11,212,94.22222222222221,0.0761904761904762
15,5,15,16,376518,9,216,96.0,0.06666666666666667
15,5,15,17,363608,3,223,99.11111111111111,0.01904761904761905
15,5,15,18,238322,3,223,99.11111111111111,0.014285714285714285
15,5,15,19,264730,11,202,89.77777777777777,0.09047619047619047
15,5,15,20,281615,18,192,85.33333333333334,0.14047619047619048
15,5,15,21,252054,2,224,99.55555555555556,0.007142857142857143
15,5,15,22,376329,10,207,92.0,0.09285714285714286
15,5,15,23,415681,13,206,91.55555555555556,0.10714285714285714
15,5,15,24,323399,7,214,95.11111111111111,0.05476190476190476
15,5,15,25,224975,11,212,94.22222222222221,0.08571428571428572
15,5,15,26,359505,7,215,95.55555555555556,0.06190476190476191
15,5,15,27,394415,4,219,97.33333333333334,0.02857142857142857
15,5,15,28,197251,10,207,92.0,0.08571428571428572
15,5,15,29,339265,4,219,97.33333333333334,0.03571428571428571
15,5,15,30,286758,9,214,95.11111111111111,0.06190476190476191
15,5,15,31,231113,6,220,97.77777777777777,0.02857142857142857
15,5,15,32,457545,3,219,97.33333333333334,0.03571428571428571
15,5,15,33,430082,16,181,80.44444444444444,0.16428571428571428
15,5,15,34,378403,7,215,95.55555555555556,0.05714285714285714
15,5,15,35,410192,7,207,92.0,0.08333333333333333
15,5,15,36,287993,4,222,98.66666666666667,0.023809523809523808
15,5,15,37,495962,8,215,95.55555555555556,0.07380952380952381
15,5,15,38,329508,6,219,97.33333333333334,0.04285714285714286
15,5,15,39,284859,20,158,70.22222222222221,0.20952380952380953
15,5,15,40,249794,8,209,92.88888888888889,0.08095238095238096
15,5,15,41,365015,11,209,92.88888888888889,0.1
15,5,15,42,406546,4,222,98.66666666666667,0.02619047619047619
15,5,15,43,370699,6,219,97.33333333333334,0.0380952380952381
15,5,15,44,264712,8,213,94.66666666666667,0.0761904761904762
15,5,15,45,307236,8,218,96.88888888888889,0.05714285714285714
15,5,15,46,285774,3,223,99.11111111111111,0.016666666666666666
15,5,15,47,325814,14,194,86.22222222222223,0.1619047619047619
15,5,15,48,204419,8,207,92.0,0.0880952380952381
15,5,15,49,296412,10,199,88.44444444444444,0.10952380952380952
15,5,15,50,291343,3,220,97.77777777777777,0.030952380952380953
15,5,15,51,266567,5,212,94.22222222222221,0.05476190476190476
15,5,15,52,258510,9,214,95.11111111111111,0.06666666666666667
15,5,15,53,404132,7,212,94.22222222222221,0.06904761904761905
15,5,15,54,305134,6,217,96.44444444444444,0.04285714285714286
15,5,15,55,210656,9,202,89.77777777777777,0.10714285714285714
15,5,15,56,283719,10,187,83.11111111111111,0.1
15,5,15,57,501882,9,213,94.66666666666667,0.06904761904761905
15,5,15,58,465420,9,213,94.66666666666667,0.08333333333333333
15,5,15,59,172999,8,217,96.44444444444444,0.05476190476190476
15,5,15,60,455455,3,222,98.66666666666667,0.016666666666666666
15,5,15,61,211334,9,212,94.22222222222221,0.06666666666666667
15,5,15,62,286599,14,178,79.11111111111111,0.1261904761904762
15,5,15,63,335800,8,214,95.11111111111111,0.05952380952380952
15,5,15,64,419118,5,211,93.77777777777779,0.047619047619047616
15,5,15,65,373345,7,213,94.66666666666667,0.07857142857142857
15,5,15,66,359697,3,223,99.11111111111111,0.014285714285714285
15,5,15,67,348257,7,215,95.55555555555556,0.06666666666666667
15,5,15,68,212481,3,222,98.66666666666667,0.01904761904761905
15,5,15,69,189865,1,225,100.0,0.0
15,5,15,70,271583,8,217,96.44444444444444,0.05238095238095238
15,5,15,71,238424,6,216,96.0,0.04285714285714286
15,5,15,72,253458,9,161,71.55555555555554,0.1357142857142857
15,5,15,73,190978,10,212,94.22222222222221,0.08333333333333333
15,5,15,74,346449,2,221,98.22222222222223,0.02142857142857143
15,5,15,75,444659,4,216,96.0,0.030952380952380953
15,5,15,76,414487,3,222,98.66666666666667,0.02142857142857143
15,5,15,77,204389,1,225,100.0,0.0
15,5,15,78,395687,7,218,96.88888888888889,0.05476190476190476
15,5,15,79,445511,4,222,98.66666666666667,0.02619047619047619
15,5,15,80,283209,13,193,85.77777777777777,0.13095238095238096
15,5,15,81,467750,4,221,98.22222222222223,0.02619047619047619
15,5,15,82,342305,10,201,89.33333333333333,0.11428571428571428
15,5,15,83,285224,3,223,99.11111111111111,0.016666666666666666
15,5,15,84,254548,8,208,92.44444444444444,0.09285714285714286
15,5,15,85,227131,5,220,97.77777777777777,0.02619047619047619
15,5,15,86,203336,5,218,96.88888888888889,0.04047619047619048
15,5,15,87,518011,8,184,81.77777777777779,0.1357142857142857
15,5,15,88,178918,6,211,93.77777777777779,0.05
15,5,15,89,328945,3,218,96.88888888888889,0.03333333333333333
15,5,15,90,291982,7,208,92.44444444444444,0.06428571428571428
15,5,15,91,353513,11,202,89.77777777777777,0.09761904761904762
15,5,15,92,254302,6,218,96.88888888888889,0.05238095238095238
15,5,15,93,363503,11,197,87.55555555555556,0.11666666666666667
15,5,15,94,255880,4,221,98.22222222222223,0.023809523809523808
15,5,15,95,375196,5,221,98.22222222222223,0.030952380952380953
15,5,15,96,217530,11,193,85.77777777777777,0.12142857142857143
15,5,15,97,513473,5,218,96.88888888888889,0.03333333333333333
15,5,15,98,275915,4,221,98.22222222222223,0.02857142857142857
15,5,15,99,202979,6,218,96.88888888888889,0.03571428571428571
